2019-05-22 11:21:57.357 ERROR org.springframework.boot.SpringApplication Line:858 - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.context.ApplicationContextException: Unable to start ServletWebServerApplicationContext due to missing ServletWebServerFactory bean.
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.payment.payment_mixture.PaymentMixtureApplication.main(PaymentMixtureApplication.java:35)
Caused by: org.springframework.context.ApplicationContextException: Unable to start ServletWebServerApplicationContext due to missing ServletWebServerFactory bean.
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getWebServerFactory(ServletWebServerApplicationContext.java:206)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:180)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:154)
	... 8 common frames omitted
2019-05-22 11:51:22.873 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/springboot_pay].[dispatcherServlet] Line:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [/springboot_pay] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: com.alipay.api.AlipayApiException: RSAcontent = alipay_sdk=alipay-sdk-java-3.3.0&app_id=XXXXXXXXXXXXXXXX&biz_content={"out_trade_no":"2019522115054264","seller_id":"","total_amount":"1.00","subject":"科帮网测试支付","body":"","store_id":"test_store_id","extend_params":{"sys_service_provider_id":"2088100200300400500"},"timeout_express":"120m"}&charset=utf-8&format=json&method=alipay.trade.precreate&notify_url=https://blog.52itstyle.vip/alipay/pay&sign_type=RSA2&timestamp=2019-05-22 11:51:22&version=1.0; charset = utf-8] with root cause
java.security.InvalidKeyException: IOException : Detect premature EOF
	at sun.security.pkcs.PKCS8Key.decode(PKCS8Key.java:351)
	at sun.security.pkcs.PKCS8Key.decode(PKCS8Key.java:356)
	at sun.security.rsa.RSAPrivateCrtKeyImpl.<init>(RSAPrivateCrtKeyImpl.java:91)
	at sun.security.rsa.RSAPrivateCrtKeyImpl.newKey(RSAPrivateCrtKeyImpl.java:75)
	at sun.security.rsa.RSAKeyFactory.generatePrivate(RSAKeyFactory.java:316)
	at sun.security.rsa.RSAKeyFactory.engineGeneratePrivate(RSAKeyFactory.java:213)
	at java.security.KeyFactory.generatePrivate(KeyFactory.java:372)
	at com.alipay.api.internal.util.AlipaySignature.getPrivateKeyFromPKCS8(AlipaySignature.java:202)
	at com.alipay.api.internal.util.AlipaySignature.rsa256Sign(AlipaySignature.java:123)
	at com.alipay.api.internal.util.AlipaySignature.rsaSign(AlipaySignature.java:102)
	at com.alipay.api.DefaultSigner.sign(DefaultSigner.java:26)
	at com.alipay.api.AbstractAlipayClient.getRequestHolderWithSign(AbstractAlipayClient.java:294)
	at com.alipay.api.AbstractAlipayClient.doPost(AbstractAlipayClient.java:437)
